response_id,is_correct
aedebps,0.0
aedpirf,1.0
aedrmko,1.0
aeduasl,1.0
aeeqsvy,0.0
aeevdkw,1.0
aefdocu,1.0
aefkfhz,0.0
aeftcbe,1.0
aeftqsh,1.0
aefvqtj,1.0
aegeofr,1.0
aegliak,1.0
aeglnsq,1.0
aegtzcy,1.0
aehcyse,0.0
aehioni,1.0
aehlisk,1.0
aehruyz,1.0
aehsovi,1.0
aehwsbe,1.0
aehzoqn,1.0
aeidbpg,1.0
aeigbpk,1.0
aeimwwo,1.0
aeirkjd,1.0
aeisrtk,1.0
aejegda,0.0
aejgwln,1.0
aejkhoz,1.0
aejlntp,0.0
aejydid,0.0
aeklolw,0.0
aekuurf,1.0
aekveoy,1.0
aekwqih,1.0
aeldlmf,1.0
aelerym,0.0
aeljlcl,0.0
aelzfbb,0.0
aempisj,1.0
aemtfft,1.0
aemyjqa,1.0
aenazkv,1.0
aenozht,0.0
aeogues,1.0
aeohfmn,0.0
aeopqyp,1.0
aeouvph,1.0
aepeivg,1.0
aepfvaj,0.0
aeprgyf,1.0
aepvxcy,1.0
aepxgko,0.0
aeqasjf,1.0
aeqbbgv,1.0
aeqhmuo,1.0
aeqkaox,0.0
aeqvyjs,0.0
aeqyrmw,1.0
aercrgj,1.0
aerigcx,1.0
aerijtz,1.0
aerlfem,1.0
aernpyc,1.0
aescqsn,1.0
aesoqfr,0.0
aetpgcr,1.0
aeugyrw,1.0
aeuiwjn,1.0
aeusnlf,0.0
aevjzkb,1.0
aewdewp,0.0
aewfekg,1.0
aewnnoh,1.0
aewoseh,1.0
aewtgno,1.0
aewufko,1.0
aexmytu,0.0
aexzcac,1.0
aexzwrc,1.0
aeyfjxd,1.0
aeykwjx,0.0
aeypdez,1.0
aeytwcz,0.0
aeyvupo,0.0
aezvlvo,1.0
afambyy,1.0
afanlyn,1.0
afaqdbc,1.0
afasihx,0.0
afawhhm,1.0
afazxub,1.0
afbedwc,0.0
afbfyvw,0.0
afbirsk,0.0
afbnuzh,1.0
afbzmtx,1.0
afczdnn,1.0
afczwkg,0.0
afdfrca,1.0
afdmwoc,0.0
afdncfq,0.0
afdnxzh,1.0
afdzmjj,0.0
afehbyh,1.0
afenfnf,1.0
afeswug,0.0
afezurd,0.0
afffmjx,1.0
affjstw,1.0
affzutm,1.0
afgjctc,1.0
afgnrfs,1.0
afgqbko,0.0
afgyouh,1.0
afhnqia,1.0
afhoxbk,0.0
afhqsfn,0.0
afiapzx,0.0
afiblow,1.0
afiepek,1.0
afigltw,1.0
afinhsj,0.0
afinoob,1.0
afixxdn,1.0
afjeudo,1.0
afjkkdo,1.0
afkiclo,1.0
afkjspu,1.0
aflabbk,0.0
aflgsuk,1.0
aflqxqc,0.0
afmcjon,1.0
afmjvnb,1.0
afmpffu,1.0
afmppdh,1.0
afmrzpq,1.0
afmtxch,1.0
afmxlsj,0.0
afncinz,1.0
afneqkk,0.0
afnwrqd,1.0
afodkrb,1.0
afofdyc,1.0
afoiybw,0.0
afomugg,1.0
afongcj,1.0
afosnty,1.0
afpjgqk,1.0
afpkkao,0.0
afptjls,0.0
afpueql,1.0
afqbiih,1.0
afqmagy,1.0
afrfjsj,0.0
afrqqhz,1.0
afscneo,0.0
afsdxbz,0.0
afsggvt,1.0
afsgvgh,0.0
afsgwro,1.0
afslspw,0.0
afsrmwg,1.0
afstcjq,1.0
afthvua,0.0
aftjmmv,0.0
aftvdqw,1.0
afugopp,0.0
afuiada,0.0
afurtoy,1.0
afusygo,1.0
afuzjco,1.0
afvqdhf,0.0
afvsylg,1.0
afwfsnj,1.0
afwmqzz,1.0
afwqnzu,1.0
afwycqr,1.0
afxdqph,1.0
afxnkqj,1.0
afxojlo,1.0
afxpxjo,1.0
afybafe,1.0
afyfnsd,1.0
afykynq,1.0
afylzjc,1.0
afyqgsy,1.0
afzkpyd,1.0
afzrtpp,1.0
afzrvdu,1.0
afzsfrz,1.0
afzuhor,1.0
afzulas,1.0
afzxyin,1.0
agaiutd,1.0
agajlye,1.0
agavfni,1.0
agbjsju,1.0
agbklwn,1.0
agbnuhn,1.0
agcjihf,0.0
agclbti,1.0
agcrnsf,1.0
agdggpj,1.0
agdvvmo,1.0
agekwbe,1.0
agemqvz,0.0
agenyhx,1.0
agepqzw,1.0
agewmec,0.0
agexjee,1.0
agfcvuc,1.0
agfrway,0.0
agfujhp,1.0
aggjqiz,0.0
aggxcvf,1.0
agholml,1.0
agiaujc,1.0
agigzei,1.0
agiwlqq,1.0
agjcxiz,1.0
agjrvbu,1.0
agkkird,1.0
agknjmo,0.0
agkqlqj,0.0
agmenwz,1.0
agmltnk,1.0
agmmuhc,0.0
agmvogn,1.0
agmzvay,1.0
agnslze,1.0
agnueth,1.0
agnvigs,1.0
agoabst,1.0
agoartx,1.0
agopvlu,0.0
agpbizl,1.0
agpemoe,0.0
agppnto,0.0
agprdej,0.0
agpxtgk,1.0
agpytpo,1.0
agqduma,1.0
agqtecs,1.0
agsecif,1.0
agsjmht,1.0
agsjxpg,1.0
agsuomx,1.0
agtdayh,0.0
agtegao,1.0
agtfevg,1.0
agtzylc,1.0
aguhjyc,1.0
aguhrqt,1.0
agujlti,0.0
aguldib,1.0
aguldyl,1.0
agumyfw,1.0
aguqfwa,1.0
aguvqtb,1.0
aguwooz,1.0
agvajul,1.0
agvfwbu,1.0
agvfymr,1.0
agvxvsb,1.0
agwbfmq,0.0
agwkeda,1.0
agwomxv,1.0
agwvibw,0.0
agwwcbl,1.0
agxdzcn,1.0
agxjtct,1.0
agxvmtb,0.0
agyeixw,1.0
agygxbe,0.0
agysrni,1.0
agytqfg,1.0
agyuayt,0.0
agyyvfd,1.0
agzaqkq,1.0
agzjuvv,1.0
agzliti,1.0
agzsuhz,0.0
agzxwsy,1.0
ahaosav,0.0
ahaubhv,1.0
ahavaql,1.0
ahbbqkn,1.0
ahblydm,1.0
ahbqrcb,1.0
ahcacvz,1.0
ahdsljq,1.0
ahdyame,0.0
ahdzgbb,1.0
aheqhwu,1.0
aherttu,0.0
ahfbfph,1.0
ahfilal,0.0
ahfixcx,0.0
ahfvidc,1.0
ahfwtli,0.0
ahgaxtr,1.0
ahgcogk,1.0
ahginiz,1.0
ahgkxrr,1.0
ahglfmz,1.0
ahgocuz,0.0
ahgutjl,1.0
ahhfnsk,1.0
ahhhjfe,1.0
ahhidcv,0.0
ahhoqcg,0.0
ahhtmhv,1.0
ahhtssr,0.0
ahhudjk,0.0
ahhyijg,1.0
ahidhhe,1.0
ahifyhc,0.0
ahihypj,1.0
ahjhsaa,1.0
ahjinjf,1.0
ahjlued,0.0
ahkfoxy,1.0
ahkginh,1.0
ahkkaro,1.0
ahkrygh,1.0
ahkzxgu,0.0
ahlmqyy,1.0
ahlnphn,1.0
ahlodid,1.0
ahlpety,1.0
ahlsgeb,1.0
ahlvjqc,0.0
ahlxbsm,0.0
ahmjisz,0.0
ahmknhb,1.0
ahmmlxn,0.0
ahmozil,0.0
ahmqzwj,1.0
ahmwrkm,1.0
ahnejpv,0.0
ahnkbmb,1.0
ahnkiza,1.0
ahnskjx,1.0
ahnwyza,0.0
ahpjqdy,1.0
ahposxa,1.0
ahpyzwx,1.0
ahpzdsz,0.0
ahqatro,1.0
ahqgzdw,1.0
ahraznu,1.0
ahrdvla,1.0
ahribqq,1.0
ahrugig,1.0
ahrwkuo,1.0
ahsnnzm,0.0
ahsqcvh,1.0
ahszjsf,1.0
ahtdthf,1.0
ahtlhvp,1.0
ahtmgqu,0.0
ahtvwsd,1.0
ahuqyzl,0.0
ahuuuti,1.0
ahvmnfk,1.0
ahvtlfx,1.0
ahvyzyd,0.0
ahwecom,1.0
ahwpivi,0.0
ahxaaxb,1.0
ahxasor,1.0
ahxuqfr,0.0
ahxxozq,1.0
ahyyqdc,1.0
ahzcxrv,1.0
ahzfdxq,1.0
ahzhont,0.0
ahzswhz,1.0
ahzwgfs,1.0
ahzwzis,1.0
aiaarhh,0.0
aiarmlb,0.0
aiazlal,1.0
aiblcxw,1.0
aibvyxl,1.0
aibxjtu,1.0
aibxnzy,1.0
aicfweh,1.0
aicmobh,1.0
aicokce,1.0
aicrjmv,0.0
aidetaq,1.0
aidgvey,1.0
aidngoe,1.0
aiduvdq,1.0
aidwhun,0.0
aidyfpt,1.0
aieazpc,1.0
aielmyo,1.0
aieoaby,0.0
aieujqg,1.0
aifbonu,1.0
aifkhlk,1.0
aifojwb,0.0
aigfamt,1.0
aighsyl,1.0
aihdlgn,1.0
aihkdyy,1.0
aihklrg,0.0
aihmygz,0.0
aihxife,1.0
aiiashf,1.0
aiidmaq,1.0
aiinbur,0.0
aiinndv,1.0
aiiuvrw,1.0
aijjfaa,1.0
aijroep,0.0
aijwblq,1.0
aikauuy,0.0
aikjkkh,1.0
aikxgsi,0.0
ailbpst,1.0
ailckqh,1.0
ailhnhu,1.0
ailjjoy,1.0
aillthf,0.0
ailpnwr,0.0
ailtjch,0.0
ailvyfz,1.0
aimefzc,1.0
aimqynl,1.0
aimuxgn,1.0
aindtyo,1.0
ainfbue,1.0
ainjswo,1.0
ainphye,1.0
aiolvtu,1.0
aionvmp,1.0
aiovizt,1.0
aipdyrd,0.0
aipgcmx,1.0
aipqjcz,1.0
aiqbcbw,1.0
aiqdadm,1.0
aiqgpzs,1.0
aiqjbiq,1.0
aiqsoth,0.0
airdimh,1.0
airopnr,1.0
airtlwr,1.0
aiseydm,1.0
aisnypw,1.0
aispejy,1.0
aiswsaq,0.0
aisxslh,0.0
aitdawb,1.0
aitdyrw,1.0
aithtzi,1.0
aittogo,0.0
aiugizm,1.0
aiulwsx,1.0
aiuqvrg,0.0
aivrdfv,1.0
aivriah,1.0
aivutiv,0.0
aivyiyc,1.0
aivzmge,0.0
aiwncip,0.0
aiwsxpz,1.0
aixblcp,1.0
aixlrqd,1.0
aixoboh,0.0
aixppjr,1.0
aixxmdp,1.0
aixykwo,1.0
aiyckge,0.0
aiynuvf,0.0
aiyqobp,1.0
aiyraik,1.0
aiytizf,1.0
aizgwaa,1.0
aizygob,1.0
ajalqpt,1.0
ajbflvi,1.0
ajbfwol,0.0
ajbgosy,0.0
ajbidnk,0.0
ajbnmgc,1.0
ajbskmx,1.0
ajbuaqh,1.0
ajcyixr,1.0
ajdssxn,0.0
ajewdbj,1.0
ajezvzz,1.0
ajfjdyy,1.0
ajfolom,1.0
ajftrww,0.0
ajgdive,1.0
ajgncgv,1.0
ajgpenl,1.0
ajgrwqr,0.0
ajgrzyy,0.0
ajhfbiy,0.0
ajhrswt,0.0
ajibeca,1.0
ajizrbt,1.0
ajjcnuq,1.0
ajjsbtn,1.0
ajkeodp,1.0
ajkqaze,1.0
ajkzwwy,1.0
ajltmwi,1.0
ajmsghq,1.0
ajmuips,0.0
ajmunjv,1.0
ajmvoug,0.0
ajmvtgj,1.0
ajmymuy,1.0
ajnqwyt,1.0
ajnwepe,1.0
ajodwnx,0.0
ajoiflv,1.0
ajozgfd,1.0
ajpjoqo,0.0
ajpnnak,1.0
ajppemt,0.0
ajqbdqs,1.0
ajqgiqs,1.0
ajqkvsw,1.0
ajraiub,0.0
ajrawhh,1.0
ajrbdxr,1.0
ajrdqqq,1.0
ajrgbfx,0.0
ajrjbpg,0.0
ajrlgoc,1.0
ajsjnkw,0.0
ajslspx,0.0
ajsvgot,1.0
ajsypal,0.0
ajszwhs,1.0
ajtedfl,1.0
ajttlem,0.0
ajtycms,0.0
ajubhoo,1.0
ajuijxm,1.0
ajveizx,1.0
ajvtqyc,1.0
ajwdawg,1.0
ajwhnel,1.0
ajwtiiq,1.0
ajxcfms,1.0
ajxgaei,1.0
ajxjbmh,1.0
ajxtpiu,0.0
ajxwlpy,0.0
ajycjqq,1.0
ajydimd,1.0
ajyhmgu,1.0
ajyhygm,0.0
ajykxkw,0.0
ajyllxb,0.0
ajyuhib,1.0
ajyxzfq,0.0
ajzqmnd,1.0
ajzuawt,1.0
akadxqy,0.0
akafrwf,1.0
akamqvr,1.0
akapuop,0.0
akbfunt,0.0
akbiucy,1.0
akbmicg,1.0
akbouoy,1.0
akbpqoa,0.0
akbqqlr,1.0
akcbypr,1.0
akcrtcu,1.0
akcxtpm,1.0
akdgqpm,1.0
akdkzrr,1.0
akdpsmm,1.0
akdrymh,0.0
akeeopn,0.0
akefxxj,1.0
akefxzs,1.0
akepnxc,1.0
aketkgw,1.0
akeyzqw,1.0
akfmsph,1.0
akfqosn,1.0
akfsfwa,1.0
akfzvbf,0.0
akgdawo,1.0
akgoqdp,1.0
akgpcpk,1.0
akhbulq,0.0
akhicjo,1.0
akhroys,0.0
akhuldr,1.0
akibkya,0.0
akifrvc,1.0
akigbus,0.0
akitlds,1.0
akityar,0.0
akixxuu,0.0
akjeigs,1.0
akjnfrx,1.0
akkaxxc,0.0
akklhcy,1.0
akkmwxi,1.0
akkuxcd,1.0
akkvuvu,0.0
akkwfvm,1.0
aklhaxd,1.0
akllkpl,1.0
aklortz,1.0
akmhxoy,1.0
akmoeah,1.0
aknazfj,0.0
akndyzt,1.0
aknjnqj,0.0
aknlclt,0.0
aknyqkz,1.0
akobfav,1.0
akobfuu,0.0
akodpmr,0.0
akofamo,0.0
akoqplg,1.0
akpspfy,0.0
akpteiq,1.0
akptpzn,1.0
akqdopi,1.0
akqeuyf,1.0
akqidnc,1.0
akqqgrg,1.0
akqtsjk,1.0
akrduxh,1.0
akrqaks,1.0
aksdjxi,0.0
aksmxne,1.0
aktajiq,0.0
aktctwt,0.0
akthadf,0.0
aktiwdm,0.0
aktkpws,1.0
aktrzac,0.0
aktwoxg,1.0
akufdqi,0.0
akujjra,1.0
akvapxc,0.0
akvejcu,0.0
akvrdmp,1.0
akvsdhy,1.0
akwlwsr,1.0
akwowgs,0.0
akwsidh,1.0
akwxtbx,1.0
akxbfnx,1.0
akxhzrj,0.0
akxjcdc,0.0
akxjsiu,1.0
akxkhdl,1.0
akxqyzb,1.0
akxtwwm,1.0
akxutbf,1.0
akxwvxf,1.0
akynhvb,1.0
akywwrn,1.0
akzjeqx,1.0
akzlqee,1.0
akznvrc,1.0
akzwgfz,0.0
akzylup,1.0
alaekbz,1.0
alainnd,1.0
alaipcv,1.0
alamhzi,1.0
alaqujj,1.0
alaswuh,1.0
alaueay,0.0
alazxgb,1.0
albgsso,1.0
albyive,1.0
alccxwa,0.0
alcsxya,1.0
aldfffq,0.0
aldkxig,1.0
aldmqqu,1.0
aldufir,1.0
aldzszl,1.0
aleohne,1.0
aleuduf,1.0
alfcwht,1.0
alfemtn,1.0
alfhkfj,1.0
alfhnsx,1.0
alfiicc,1.0
alfjwtg,1.0
alfphnh,1.0
alfvrmz,0.0
algkdcm,1.0
alglbck,1.0
algoutd,0.0
algtrdd,1.0
algzekd,0.0
alhdebj,1.0
alhgamc,1.0
alhqest,1.0
alhykwj,1.0
alidefw,1.0
alivokr,0.0
aljcbjf,0.0
aljcvsw,1.0
aljcwux,1.0
aljddbf,0.0
aljjhtd,0.0
alkwoqc,1.0
allbthg,0.0
allglod,1.0
allkemh,0.0
allokik,0.0
allxjhw,1.0
almlnjp,1.0
almmtty,1.0
alnfnvr,0.0
alnfqvz,0.0
alnmhxb,1.0
alnnfqj,0.0
alntpej,1.0
alnuhbj,1.0
aloeoxb,1.0
aloepga,1.0
aloglke,1.0
alonnzg,1.0
alpaaqh,1.0
alptoai,1.0
alpvsbw,1.0
alpwvhy,1.0
alqmlae,1.0
alqtqtr,0.0
alquoyl,1.0
alqxudh,1.0
alrzame,0.0
alsasgs,0.0
alselgm,0.0
alsexcd,1.0
alsvzru,1.0
alswldc,0.0
aluzlsy,1.0
alvgtfi,0.0
alviusq,0.0
alvneje,1.0
alvscpv,0.0
alwlibq,0.0
alwmrbl,1.0
alwqvmk,1.0
alwwlzr,1.0
alxchtq,0.0
alxesoi,1.0
alxgwyc,1.0
alxjpdl,1.0
alxlfwb,1.0
alxxnxj,1.0
alynuwa,0.0
alyuuqm,1.0
alywifw,1.0
alzcqnz,1.0
amahrlu,0.0
amaorcm,1.0
amapwmp,1.0
amarlix,0.0
amaseom,1.0
amauadp,0.0
amavfhh,1.0
amawdqi,1.0
amayorq,1.0
ambcwjo,1.0
ambebip,1.0
amboldn,0.0
amcfomc,1.0
amcrnxh,1.0
amcvzyf,1.0
amdaqnt,1.0
amdckxn,0.0
amdqbto,1.0
amfhbth,0.0
amfvfat,0.0
amggtqf,0.0
amggwef,1.0
amgnqhb,0.0
amgzkyq,1.0
amherbk,1.0
amhmyok,1.0
amiaect,0.0
amidsmv,1.0
amiwyvh,0.0
amjcpli,1.0
amjgsem,1.0
amjijab,0.0
amjjgpt,1.0
amjjkxx,0.0
amjkryn,0.0
amjpkfe,1.0
amkizer,1.0
amkobdk,1.0
amlnqyc,1.0
amlujnj,1.0
ammdbik,1.0
ammxceg,0.0
amnsubm,1.0
amnvlxg,0.0
amokfhl,1.0
amokoea,1.0
amomguu,1.0
amoxmxi,1.0
ampcpfi,1.0
amphscm,1.0
ampjofj,1.0
amplmfs,1.0
amprnfj,1.0
amqdxas,1.0
amqedpa,1.0
amqgmpj,1.0
amqiynd,1.0
amqkcxw,0.0
amqmihp,1.0
amrgpkd,0.0
amrmcfi,1.0
amrztzu,1.0
amsbkvp,1.0
amsmapv,1.0
amsszxk,1.0
amtahhv,1.0
amtlgwq,1.0
amtzehd,1.0
amudjcq,0.0
amuktke,0.0
amukwbv,1.0
amumfcd,0.0
amurrtf,1.0
amuuzap,0.0
amuvqtc,1.0
amvdvbu,0.0
amvhvfw,0.0
amvizlj,1.0
amvliru,0.0
amvmpdy,0.0
amvpgeb,1.0
amvzhdw,1.0
amwbekn,1.0
amwbfrj,1.0
amwdpid,1.0
amwllbt,1.0
amwukme,0.0
amxgtla,1.0
amxijex,1.0
amxtrbl,1.0
amxtyfw,0.0
amxvjnv,0.0
amxyrmb,1.0
amyemqg,1.0
amymlxr,0.0
amytrqu,1.0
amywmyd,0.0
amzefau,1.0
amzlape,1.0
amzomom,1.0
amzvtye,1.0
amzxmrk,1.0
anaksia,1.0
analnhc,0.0
anamcka,1.0
anaqgwu,1.0
anavggl,1.0
anbgohk,0.0
anbiqgj,0.0
anbrbjr,0.0
ancfunl,1.0
ancnikr,0.0
ancnpha,1.0
anddqfj,1.0
andksut,1.0
andwqno,0.0
andyizw,0.0
anecpls,1.0
aneqyxd,1.0
anesjvy,1.0
aneyvcc,1.0
anfzjpg,0.0
angdost,1.0
angqewz,0.0
angqwta,1.0
anhkwiu,1.0
anhlmps,1.0
anhombh,1.0
anidmie,1.0
aniiveq,1.0
anilwbt,0.0
aninqtv,1.0
aniqhin,0.0
aniseud,0.0
anjbbnc,1.0
anjfcpl,1.0
ankacpp,1.0
ankzrjf,0.0
anlltsv,0.0
anlqmks,1.0
anlrafd,0.0
anltxzo,1.0
anmenab,1.0
anmkcgp,1.0
anmrcyg,1.0
annkwcc,1.0
annqaqw,1.0
annrenz,0.0
annrjwx,0.0
annubvx,1.0
annxolr,1.0
anogmzd,0.0
anotjlk,1.0
anpdork,1.0
anpwnan,0.0
anqovcv,1.0
anqrzxu,0.0
anqvpzt,1.0
anrcoer,0.0
anrhumw,1.0
anrlnvw,0.0
anrykrh,1.0
ansmaen,0.0
ansptop,0.0
ansxlkh,1.0
antjwzs,1.0
antlqtk,1.0
antohtc,1.0
antomef,1.0
anudleq,1.0
anuwdhh,1.0
anuwkbr,1.0
anvbshu,1.0
anvfmna,1.0
anvheia,0.0
anvufmo,0.0
anwhwel,1.0
anwyjcx,1.0
anxdiey,0.0
anxwkbg,1.0
anxzduy,1.0
anxzypg,1.0
anygejd,0.0
anysjnd,1.0
anyusvs,1.0
anyxqvh,1.0
anzdect,1.0
anzedzz,1.0
anzucdv,1.0
anzzgbg,1.0
aoardqp,0.0
aobfpjc,1.0
aobixrm,1.0
aobllay,1.0
aoboyfd,0.0
aocmsct,1.0
aocpgbm,1.0
aocvcci,1.0
aocxymu,1.0
aocxyzd,1.0
aodazea,1.0
aodczxk,1.0
aodhljf,1.0
aodlbgc,1.0
aodprkr,1.0
aodwdlu,1.0
aodwnji,1.0
aodwpsj,1.0
aodxati,0.0
aodyowl,1.0
